sourceName,sourceVersion,device,type,unit,creationDate,startDate,endDate,value
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-18 00:00:00 -0600,2017-01-18 23:00:00 -0600,1302
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-19 00:00:00 -0600,2017-01-19 23:00:00 -0600,1302
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-20 00:00:00 -0600,2017-01-20 23:00:00 -0600,1302
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-21 00:00:00 -0600,2017-01-21 23:00:00 -0600,1302
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-22 00:00:00 -0600,2017-01-22 23:00:00 -0600,1303
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-23 00:00:00 -0600,2017-01-23 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-24 00:00:00 -0600,2017-01-24 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-25 00:00:00 -0600,2017-01-25 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-26 00:00:00 -0600,2017-01-26 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-27 00:00:00 -0600,2017-01-27 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-28 00:00:00 -0600,2017-01-28 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-29 00:00:00 -0600,2017-01-29 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-30 00:00:00 -0600,2017-01-30 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-01-31 00:00:00 -0600,2017-01-31 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-01 00:00:00 -0600,2017-02-01 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-02 00:00:00 -0600,2017-02-02 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-03 00:00:00 -0600,2017-02-03 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-04 00:00:00 -0600,2017-02-04 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-05 00:00:00 -0600,2017-02-05 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-06 00:00:00 -0600,2017-02-06 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-07 00:00:00 -0600,2017-02-07 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-08 00:00:00 -0600,2017-02-08 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-09 00:00:00 -0600,2017-02-09 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-10 00:00:00 -0600,2017-02-10 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-11 00:00:00 -0600,2017-02-11 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-12 00:00:00 -0600,2017-02-12 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-13 00:00:00 -0600,2017-02-13 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-14 00:00:00 -0600,2017-02-14 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-15 00:00:00 -0600,2017-02-15 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-16 00:00:00 -0600,2017-02-16 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-17 00:00:00 -0600,2017-02-17 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-18 00:00:00 -0600,2017-02-18 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-19 00:00:00 -0600,2017-02-19 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-20 00:00:00 -0600,2017-02-20 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-21 00:00:00 -0600,2017-02-21 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-22 00:00:00 -0600,2017-02-22 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-23 00:00:00 -0600,2017-02-23 23:00:00 -0600,1296
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-24 00:00:00 -0600,2017-02-24 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-25 00:00:00 -0600,2017-02-25 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-26 00:00:00 -0600,2017-02-26 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-27 00:00:00 -0600,2017-02-27 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-02-28 00:00:00 -0600,2017-02-28 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-01 00:00:00 -0600,2017-03-01 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-02 00:00:00 -0600,2017-03-02 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-03 00:00:00 -0600,2017-03-03 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-04 00:00:00 -0600,2017-03-04 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-05 00:00:00 -0600,2017-03-05 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-06 00:00:00 -0600,2017-03-06 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-07 00:00:00 -0600,2017-03-07 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-08 00:00:00 -0600,2017-03-08 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-09 00:00:00 -0600,2017-03-09 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-10 00:00:00 -0600,2017-03-10 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-11 00:00:00 -0600,2017-03-11 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-12 00:00:00 -0600,2017-03-12 23:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-12 23:00:00 -0600,2017-03-13 22:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-13 23:00:00 -0600,2017-03-14 22:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-14 23:00:00 -0600,2017-03-15 22:00:00 -0600,1297
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-15 23:00:00 -0600,2017-03-16 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-16 23:00:00 -0600,2017-03-17 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-17 23:00:00 -0600,2017-03-18 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-18 23:00:00 -0600,2017-03-19 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-19 23:00:00 -0600,2017-03-20 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-20 23:00:00 -0600,2017-03-21 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-21 23:00:00 -0600,2017-03-22 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-22 23:00:00 -0600,2017-03-23 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-23 23:00:00 -0600,2017-03-24 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-24 23:00:00 -0600,2017-03-25 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-25 23:00:00 -0600,2017-03-26 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-26 23:00:00 -0600,2017-03-27 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-27 23:00:00 -0600,2017-03-28 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-28 23:00:00 -0600,2017-03-29 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-29 23:00:00 -0600,2017-03-30 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-30 23:00:00 -0600,2017-03-31 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-03-31 23:00:00 -0600,2017-04-01 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-01 23:00:00 -0600,2017-04-02 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-02 23:00:00 -0600,2017-04-03 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-03 23:00:00 -0600,2017-04-04 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-04 23:00:00 -0600,2017-04-05 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-05 23:00:00 -0600,2017-04-06 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-06 23:00:00 -0600,2017-04-07 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-07 23:00:00 -0600,2017-04-08 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-08 23:00:00 -0600,2017-04-09 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-09 23:00:00 -0600,2017-04-10 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-10 23:00:00 -0600,2017-04-11 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-11 23:00:00 -0600,2017-04-12 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-12 23:00:00 -0600,2017-04-13 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-13 23:00:00 -0600,2017-04-14 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-14 23:00:00 -0600,2017-04-15 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-15 23:00:00 -0600,2017-04-16 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-16 23:00:00 -0600,2017-04-17 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-17 23:00:00 -0600,2017-04-18 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-18 23:00:00 -0600,2017-04-19 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-19 23:00:00 -0600,2017-04-20 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-20 23:00:00 -0600,2017-04-21 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-21 23:00:00 -0600,2017-04-22 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-22 23:00:00 -0600,2017-04-23 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-23 23:00:00 -0600,2017-04-24 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-24 23:00:00 -0600,2017-04-25 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-25 23:00:00 -0600,2017-04-26 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-26 23:00:00 -0600,2017-04-27 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-27 23:00:00 -0600,2017-04-28 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-28 23:00:00 -0600,2017-04-29 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-29 23:00:00 -0600,2017-04-30 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-04-30 23:00:00 -0600,2017-05-01 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-01 23:00:00 -0600,2017-05-02 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-02 23:00:00 -0600,2017-05-03 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-03 23:00:00 -0600,2017-05-04 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-04 23:00:00 -0600,2017-05-05 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-05 23:00:00 -0600,2017-05-06 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-06 23:00:00 -0600,2017-05-07 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-07 23:00:00 -0600,2017-05-08 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-08 23:00:00 -0600,2017-05-09 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-09 23:00:00 -0600,2017-05-10 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-10 23:00:00 -0600,2017-05-11 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-11 23:00:00 -0600,2017-05-12 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-12 23:00:00 -0600,2017-05-13 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-13 23:00:00 -0600,2017-05-14 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-14 23:00:00 -0600,2017-05-15 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-15 23:00:00 -0600,2017-05-16 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-16 23:00:00 -0600,2017-05-17 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-17 23:00:00 -0600,2017-05-18 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-18 23:00:00 -0600,2017-05-19 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-19 23:00:00 -0600,2017-05-20 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-20 23:00:00 -0600,2017-05-21 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-21 23:00:00 -0600,2017-05-22 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-22 23:00:00 -0600,2017-05-23 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-23 23:00:00 -0600,2017-05-24 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-24 23:00:00 -0600,2017-05-25 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-25 23:00:00 -0600,2017-05-26 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-26 23:00:00 -0600,2017-05-27 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-27 23:00:00 -0600,2017-05-28 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-28 23:00:00 -0600,2017-05-29 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-29 23:00:00 -0600,2017-05-30 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-30 23:00:00 -0600,2017-05-31 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-05-31 23:00:00 -0600,2017-06-01 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-01 23:00:00 -0600,2017-06-02 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-02 23:00:00 -0600,2017-06-03 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-03 23:00:00 -0600,2017-06-04 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-04 23:00:00 -0600,2017-06-05 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-05 23:00:00 -0600,2017-06-06 22:00:00 -0600,1292
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-06 23:00:00 -0600,2017-06-07 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-07 23:00:00 -0600,2017-06-08 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-08 23:00:00 -0600,2017-06-09 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-09 23:00:00 -0600,2017-06-10 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-10 23:00:00 -0600,2017-06-11 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-11 23:00:00 -0600,2017-06-12 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-12 23:00:00 -0600,2017-06-13 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-13 23:00:00 -0600,2017-06-14 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-14 23:00:00 -0600,2017-06-15 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-15 23:00:00 -0600,2017-06-16 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-16 23:00:00 -0600,2017-06-17 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-17 23:00:00 -0600,2017-06-18 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-18 23:00:00 -0600,2017-06-19 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-19 23:00:00 -0600,2017-06-20 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-20 23:00:00 -0600,2017-06-21 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-21 23:00:00 -0600,2017-06-22 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-22 23:00:00 -0600,2017-06-23 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-23 23:00:00 -0600,2017-06-24 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-24 23:00:00 -0600,2017-06-25 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-25 23:00:00 -0600,2017-06-26 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-26 23:00:00 -0600,2017-06-27 22:00:00 -0600,1293
"Power Sync for Fitbit","2",,"BasalEnergyBurned","Cal",2019-08-08 20:34:51 -0600,2017-06-27 23:00:00 -0600,2017-06-28 22:00:00 -0600,1293
